    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
warning: function `waitpidfd` is never used
  --> safeptrace/src/waitid.rs:78:8
   |
78 | pub fn waitpidfd(raw_fd: RawFd, flags: WaitPidFlag) -> Result<Option<i32>, Errno> {
   |        ^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `safeptrace` (lib) generated 1 warning
warning: variable does not need to be mutable
    --> reverie-ptrace/src/task.rs:4618:13
     |
4618 |         let mut wait = match running.next_state().await {
     |             ----^^^^
     |             |
     |             help: remove this `mut`
     |
     = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: method `liteinst_root_runtime` is never used
    --> reverie-ptrace/src/task.rs:5068:8
     |
1916 | impl<L: Tool + 'static> TracedTask<L> {
     | ------------------------------------- method in this implementation
...
5068 |     fn liteinst_root_runtime(&self, task: &Stopped) -> Option<&LiteinstRuntimeConfig> {
     |        ^^^^^^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: constant `HOST_HELPER_STACK_BYTES` is never used
  --> reverie-ptrace/src/task/after_loader_task.rs:34:7
   |
34 | const HOST_HELPER_STACK_BYTES: u64 = 256 * 1024;
   |       ^^^^^^^^^^^^^^^^^^^^^^^

warning: methods `guest_pid` and `guest_tid` are never used
   --> reverie-ptrace/src/timer.rs:457:19
    |
452 | impl PrivateExecutionTimerSuspension {
    | ------------------------------------ methods in this implementation
...
457 |     pub(crate) fn guest_pid(&self) -> Pid {
    |                   ^^^^^^^^^
...
461 |     pub(crate) fn guest_tid(&self) -> Tid {
    |                   ^^^^^^^^^

warning: `reverie-ptrace` (lib test) generated 4 warnings (run `cargo fix --lib -p reverie-ptrace --tests` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.20s
     Running unittests src/lib.rs (target/debug/deps/reverie_ptrace-ed31c6fcd03692ed)

running 288 tests
test after_loader::tests::loader_union_graph_has_exact_initial_and_deferred_closures ... ok
test after_loader::tests::loader_phase_partition_refuses_missing_and_unreachable_images ... ok
test entry_call::tests::call_return_rejects_rip_rsp_marker_each_code_byte_and_non_int3_siginfo ... ok
test entry_call::tests::calls_refuse_a_valid_return_prepared_for_another_entry_image ... ok
test entry_call::tests::complete_authenticated_calls_preserve_reference_and_defer_ready_until_restored ... ok
test entry_call::tests::entry_bytes_and_call_address_bounds_are_exact ... ok
test entry_call::tests::entry_and_call_refuse_each_entry_image_swap ... ok
test entry_call::tests::entry_refuses_each_missing_bound_identity_field_and_existing_breakpoint ... ok
test entry_call::tests::handshake_order_duplicate_begin_ready_and_early_return_are_refused ... ok
test entry_call::tests::null_dlopen_and_nonzero_c_int_initializer_result_remain_failures ... ok
test error::tests::liteinst_activation_category_accepts_general_pre_ready_reasons ... ok
test error::tests::liteinst_activation_category_rejects_operation_failures ... ok
test error::tests::liteinst_activation_category_rejects_post_ready_tampered_diagnostic ... ok
test error::tests::liteinst_activation_category_rejects_untyped_lookalike ... ok
test error::tests::liteinst_activation_reason_accepts_the_qualifying_typed_failure ... ok
test after_loader::tests::ordinary_input_cannot_be_used_as_an_unqualified_runtime_stage ... ok
test error::tests::tracee_error_includes_operation_and_pid ... ok
test gdbstub::commands::base::_vFile::test::hostio_stat_size_check ... ok
test gdbstub::commands::base::_vFile::test::hostio_sanity ... ok
test gdbstub::commands::base::_vFile::test::unknown_vfile_operations_are_valid_commands ... ok
test gdbstub::commands::base::_x_upper::test::can_parse_X_special ... ok
test gdbstub::commands::base::_vFile::test::malformed_supported_vfile_operations_remain_errors ... ok
test gdbstub::commands::test::decode_vcont_test ... ok
test gdbstub::commands::test::malformed_command ... ok
test gdbstub::commands::test::parse_g_with_thread_suffix ... ok
test gdbstub::commands::test::parse_g_upper_with_thread_suffix ... ok
test gdbstub::commands::test::parse_lldb_query_packets ... ok
test gdbstub::commands::test::parse_qregisterinfo_hex_index ... ok
test gdbstub::commands::test::qthreadsuffix_not_shadowed_by_qthreadevents ... ok
test gdbstub::commands::test::split_thread_suffix_forms ... ok
test gdbstub::commands::test::unknown_command ... ok
